pot_no,site_frame,level,pos,gt,comp,flux,soil,porom,poreH2O,rna,colors,measurer,recorder,date,scam_live_density,scam_dead_density,scam_flowers,max_sppa_height,sppa_flowers,soil_to_pot,dh_count,dh_height,notes
194,fresh_5,1,2,b2,0,1,1,0,0,0,rby,HBK,AMD,7 Oct 2019,19,0,0,NA,NA,7.0,0,NA,
195,fresh_5,1,3,ca2,0,1,1,0,0,0,rby,JLS,JLS,7 Oct 2019,14,2,0,NA,NA,6.5,0,NA,
196,fresh_5,1,4,cm2,0,1,1,0,0,0,rby,MLV,MLV,7 Oct 2019,11,0,0,NA,NA,6.0,0,NA,
197,fresh_5,1,5,km1,0,1,1,0,0,0,rby,JLS,EAP,7 Oct 2019,20,2,0,NA,NA,6.5,1,12,R is dead
198,fresh_5,1,6,cm3,1,0,0,0,0,0,rby,JLS,EAP,7 Oct 2019,13,2,0,68,0,5.5,0,NA,Y is dead
199,fresh_5,1,7,cm10,1,0,0,0,0,0,rb,MLV,MLV,7 Oct 2019,13,1,0,81,0,6.0,0,NA,2 B found in pot
200,fresh_5,1,8,ka4,0,1,1,1,1,0,rby,MLV,MLV,7 Oct 2019,23,2,0,NA,NA,6.5,0,NA,R is dead
201,fresh_5,2,1,km6,0,1,1,0,0,0,rby,JLS,EAP,7 Oct 2019,20,1,0,NA,NA,5.0,0,NA,
202,fresh_5,2,2,ca8,0,1,1,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
203,fresh_5,2,3,b4,0,1,1,0,0,0,rby,JLS,EAP,7 Oct 2019,36,3,0,NA,NA,5.0,0,NA,Y is dead
204,fresh_5,2,4,cm4,0,1,1,1,1,0,rby,AMD,HBK,7 Oct 2019,24,1,0,NA,NA,5.5,0,NA,
205,fresh_5,2,5,ca2,0,1,1,0,0,0,rby,JLS,EAP,7 Oct 2019,32,2,0,NA,NA,4.5,0,NA,
206,fresh_5,2,6,ca4,1,0,0,1,1,0,rby,MLV,MLV,7 Oct 2019,19,1,0,67,0,6.0,0,NA,
207,fresh_5,2,7,cm9,1,0,0,0,0,0,rby,HBK,AMD,7 Oct 2019,23,0,0,65,0,5.0,5,NA,
208,fresh_5,2,8,ka2,0,1,1,1,0,0,rb,HBK,AMD,7 Oct 2019,34,2,0,NA,NA,4.5,0,NA,
209,fresh_5,3,1,ca10,1,0,0,0,0,0,none,MLV,WLV,7 Oct 2019,15,2,0,71,0,4.0,0,NA,
210,fresh_5,3,2,cm10,0,1,1,0,0,1,rb,HSK,DWS,10 Oct 2019,24,2,0,NA,NA,2.5,0,NA,RNA stem not included in measurements; R is dead
211,fresh_5,3,3,ka5,0,1,1,1,1,0,by,MLV,WLV,7 Oct 2019,22,2,0,NA,NA,5.0,0,12,rhizome piece out of dh
212,fresh_5,3,4,b2,0,1,1,0,0,0,b,AMD,HBK,7 Oct 2019,19,4,0,NA,NA,5.5,0,NA,
213,fresh_5,3,5,ca6,1,0,0,1,1,0,rb,HSK,WLV,7 Oct 2019,24,1,0,76.5,0,2.5,0,NA,Y found
214,fresh_5,3,6,ca7,0,1,1,1,1,1,r,JLS,JLS,10 Oct 2019,21,1,0,NA,NA,3.0,0,NA,
215,fresh_5,3,7,cm8,1,0,0,0,0,0,none,JLS,JLS,7 Oct 2019,0,0,0,87.5,0,4.5,0,NA,no SCAM alive
216,fresh_5,3,8,cm6,0,1,1,1,1,1,rby,HBK,LCC,10 Oct 2019,34,3,0,NA,NA,5.0,0,NA,RNA stem not included in measurements; R and Y are dead
217,fresh_5,4,1,cm1,1,0,0,0,0,0,none,JLS,JLS,7 Oct 2019,8,5,0,NA,0,2.5,0,NA,
218,fresh_5,4,2,km3,0,1,1,0,0,0,by,JLS,JMc,7 Oct 2019,27,2,0,NA,NA,2.0,0,NA,R is dead
219,fresh_5,4,3,ca4,1,0,0,0,0,0,none,HSK,WLV,7 Oct 2019,28,1,0,15.5,0,1.5,0,NA,
220,fresh_5,4,4,cm9,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
221,fresh_5,4,5,ca3,0,1,1,0,0,1,none,HBK,LCC,10 Oct 2019,5,0,0,NA,NA,2.0,0,NA,RNA stem not included in measurements
222,fresh_5,4,6,cm3,0,1,1,1,1,1,ry,JLS,JLS/DWS,10 Oct 2019,20,4,0,NA,NA,2.0,0,NA,RNA stem not included in measurements; R and Y are dead
223,fresh_5,4,7,b3,0,1,1,0,0,0,y,HBK,MLV,7 Oct 2019,26,3,0,NA,NA,2.5,0,NA,
224,fresh_5,4,8,ca10,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
225,fresh_5,5,1,km6,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
226,fresh_5,5,2,cm7,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
227,fresh_5,5,3,ka1,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
228,fresh_5,5,4,ca3,1,0,0,0,1,0,none,MLV,MLV,7 Oct 2019,5,4,0,0,0,1.5,0,NA,no SPPA found
229,fresh_5,5,5,ca5,0,0,0,0,1,0,none,MLV,MLV,7 Oct 2019,11,2,0,NA,NA,4.0,0,NA,peat very uneven
230,fresh_5,5,6,ca4,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
231,fresh_5,5,7,cm9,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
232,fresh_5,5,8,cm1,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
233,fresh_5,6,1,cm7,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
234,fresh_5,6,2,ka6,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
235,fresh_5,6,3,ca2,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
236,fresh_5,6,4,ca10,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
237,fresh_5,6,5,cm5,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
238,fresh_5,6,6,cm2,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
239,fresh_5,6,7,km5,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
240,fresh_5,6,8,ca4,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
241,fresh_6,1,1,ca4,0,1,0,0,0,0,rby,JLS,JMc,7 Oct 2019,14,2,0,NA,NA,5.5,0,NA,B is dead
242,fresh_6,1,2,ca5,1,0,0,0,0,0,r,HSK,WLV/MLV,7 Oct 2019,4,0,0,80.5,0,6.0,0,NA,"aboveground biomass out of dh; MLV 8 Oct 2019 found 4 SCAM stems in biomass bag that weren't found originally, but they were already dried so widths not taken"
243,fresh_6,1,3,ka3,0,1,0,0,0,0,rby,HBK,AMH,9 Oct 2019,17,0,0,NA,NA,5.5,0,NA,
244,fresh_6,1,4,cm9,1,0,0,0,0,0,ry,HSK,HCW,9 Oct 2019,14,1,0,92,0,4.0,0,NA,
245,fresh_6,1,5,cm4,1,0,0,1,1,0,r,HSK,HSK/HBK,9 Oct 2019,12,1,0,64,0,4.0,0,NA,
246,fresh_6,1,6,b1,0,1,0,0,0,0,rby,HBK,LCC,9 Oct 2019,14,1,0,NA,NA,6.0,0,NA,B is dead
247,fresh_6,1,7,cm5,0,1,0,0,0,0,ry,HSK,HCW,9 Oct 2019,22,2,0,NA,0,5.5,0,NA,Y is dead
248,fresh_6,1,8,ca10,0,1,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
249,fresh_6,2,1,b3,0,1,1,1,1,0,ry,HBK,AMH,9 Oct 2019,30,1,0,NA,NA,4.0,1,12,dh rhizome in separate bag
250,fresh_6,2,2,cm2,0,1,1,0,0,0,ry,HSK,HCW,9 Oct 2019,18,2,0,NA,NA,5.0,0,NA,R is dead
251,fresh_6,2,3,ca10,1,0,0,1,1,0,ry,AMH,HBK,9 Oct 2019,32,1,0,60,0,5.0,0,NA,Y is dead
252,fresh_6,2,4,cm3,0,1,1,0,0,0,ry,HBK,LCC,9 Oct 2019,24,2,0,NA,NA,6.0,3,12,1 dh stem is dead
253,fresh_6,2,5,ca4,0,1,1,1,1,0,rb,HBK,LCC,9 Oct 2019,29,0,0,NA,NA,5.0,0,NA,
254,fresh_6,2,6,ca3,1,0,0,0,0,0,by,HSK,LCC,9 Oct 2019,10,3,0,90,0,5.5,0,NA,B is dead
255,fresh_6,2,7,km1,0,1,1,0,0,0,rb,HSK,HCW,9 Oct 2019,27,1,0,NA,NA,3.5,0,NA,"R is dead, B is missing, Y is found"
256,fresh_6,2,8,cm6,1,0,0,0,0,0,r,HBK,LCC,9 Oct 2019,33,3,0,62.5,0,5.0,0,NA,
257,fresh_6,3,1,ka1,0,1,1,0,0,0,y,HSK,HCW,9 Oct 2019,24,1,0,NA,NA,3.5,0,NA,
258,fresh_6,3,2,ca5,1,0,0,1,1,0,rb,HSK,LCC,9 Oct 2019,24,3,0,48.5,0,3.0,0,NA,R and B are dead
259,fresh_6,3,3,km4,0,1,1,1,1,0,b,HBK,LCC,9 Oct 2019,18,1,0,NA,NA,4.5,0,NA,
260,fresh_6,3,4,cm5,0,1,1,1,1,1,rb,HBK,LCC,10 Oct 2019,29,3,0,NA,NA,4.0,0,NA,RNA stem not included in measurements; R is dead
261,fresh_6,3,5,cm9,1,0,0,0,0,0,r,HSK,HCW,9 Oct 2019,23,1,0,87.5,0,3.0,0,NA,
262,fresh_6,3,6,cm9,0,1,1,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
263,fresh_6,3,7,ca1,0,1,1,0,0,1,ry,JLS,JMc,10 Oct 2019,40,0,0,NA,NA,4.0,0,NA,RNA stem not included in measurements
264,fresh_6,3,8,cm1,1,0,0,0,0,0,y,HBK,KCC,9 Oct 2019,19,3,0,72,0,5.0,0,NA,
265,fresh_6,4,1,cm4,1,0,0,0,0,0,y,AMH,HBK,9 Oct 2019,21,2,0,0,0,2.0,0,NA,no SPPA found
266,fresh_6,4,2,ca10,0,1,1,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
267,fresh_6,4,3,cm10,0,1,1,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
268,fresh_6,4,4,ca8,1,0,0,0,0,0,none,HBK,LCC,9 Oct 2019,23,2,0,0,NA,2.0,0,NA,SPPA is dead
269,fresh_6,4,5,cm4,0,1,1,0,0,1,b,HBK,LCC,10 Oct 2019,15,0,0,NA,NA,3.5,0,NA,RNA stem not included in measurements
270,fresh_6,4,6,ca1,1,0,0,1,1,0,none,HSK,HCW,9 Oct 2019,21,1,0,24.5,0,2.5,0,NA,
271,fresh_6,4,7,km6,0,1,1,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
272,fresh_6,4,8,ka5,0,0,0,0,0,0,by,HSK,LCC,9 Oct 2019,25,2,0,NA,NA,0.5,0,NA,"Phrag start found in pot; no roots pulled when taken off surface, but found vertical in pot (HSK)"
273,fresh_6,5,1,ca8,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
274,fresh_6,5,2,b4,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
275,fresh_6,5,3,ca4,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
276,fresh_6,5,4,cm10,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
277,fresh_6,5,5,cm2,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
278,fresh_6,5,6,ka6,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
279,fresh_6,5,7,km5,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
280,fresh_6,5,8,ca2,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
281,fresh_6,6,1,cm10,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
282,fresh_6,6,2,ca4,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
283,fresh_6,6,3,cm1,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
284,fresh_6,6,4,ca7,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
285,fresh_6,6,5,b3,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
286,fresh_6,6,6,ka5,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
287,fresh_6,6,7,km5,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
288,fresh_6,6,8,cm6,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
289,fresh_7,1,1,ca4,0,1,0,1,1,0,ry,AMH,LCC,9 Oct 2019,13,3,0,NA,NA,6.0,0,NA,R is dead
290,fresh_7,1,2,cm9,1,0,0,0,0,0,rby,HBK,LCC,9 Oct 2019,16,2,0,16.5,0,6.0,0,NA,B is dead
291,fresh_7,1,3,ca1,1,0,0,0,0,0,ry,HSK,HCW,9 Oct 2019,20,1,0,36.5,0,6.5,0,NA,
292,fresh_7,1,4,cm1,1,0,0,1,1,0,by,HSK,HCW,9 Oct 2019,8,1,0,66,3,7.0,0,NA,
293,fresh_7,1,5,ca6,0,1,0,0,0,0,rby,KBK,LCC,9 Oct 2019,18,0,0,NA,NA,7.0,0,NA,
294,fresh_7,1,6,ka5,0,1,0,0,0,0,rby,HBK,LCC,9 Oct 2019,15,1,0,NA,NA,7.0,1,12,B is dead; dh rhizome
295,fresh_7,1,7,cm4,0,1,0,0,0,0,rby,HBK,LCC,9 Oct 2019,17,3,0,NA,NA,6.5,0,NA,B and Y are dead
296,fresh_7,1,8,km3,0,1,0,0,0,0,rby,HBK,LCC,9 Oct 2019,15,1,0,NA,NA,9.5,0,NA,R is dead
297,fresh_7,2,1,cm5,1,0,0,1,1,0,b,HSK,HCW,9 Oct 2019,20,6,0,56,0,5.5,0,NA,B not found; likely W mistaken for B last time
298,fresh_7,2,2,ca9,1,0,0,0,0,0,ry,HBK,LCC,9 Oct 2019,17,0,0,14,0,5.0,0,NA,
299,fresh_7,2,3,ca5,0,1,1,0,0,0,rby,HBK,LCC,9 Oct 2019,17,3,0,NA,NA,5.0,0,NA,B is dead; allom #2 not noted
300,fresh_7,2,4,cm8,0,1,1,0,0,0,by,HBK,LCC,9 Oct 2019,20,1,0,NA,NA,5.5,0,NA,
301,fresh_7,2,5,ca2,1,0,0,0,0,0,ry,HSK,HCW,9 Oct 2019,19,3,0,48.5,0,5.0,0,NA,R is dead
302,fresh_7,2,6,b1,0,1,1,1,1,0,rby,AMH,LCC,9 Oct 2019,25,1,0,NA,NA,6.0,1,12,
303,fresh_7,2,7,ka3,0,1,1,1,1,0,rby,AMH,LCC,9 Oct 2019,16,1,0,NA,NA,6.0,0,NA,
304,fresh_7,2,8,cm9,0,1,1,1,1,0,rby,AMH,LCC,9 Oct 2019,30,3,0,NA,NA,5.0,0,NA,R is dead
305,fresh_7,3,1,km1,0,1,0,1,1,0,rb,AMS,HBK/LCC,9 Oct 2019,24,,0,NA,NA,3.5,1,11.5,missing scam_dead_density
306,fresh_7,3,2,ca7,0,1,0,1,1,1,rb,HSK,LCC,10 Oct 2019,20,4,0,NA,NA,3.0,2,12,R is dead; dh stems are dead; RNA stem not included in measurements; dh rhizome saved separately
307,fresh_7,3,3,cm10,0,1,0,0,0,1,b,HBK,LCC,10 Oct 2019,12,2,0,NA,NA,5.0,0,NA,RNA stem not included in measurements; B not found
308,fresh_7,3,4,b2,0,1,0,1,1,0,ry,HBK,LCC,9 Oct 2019,25,1,0,NA,NA,5.0,0,NA,R is dead; epi taken but stem not noted
309,fresh_7,3,5,cm3,1,0,0,1,1,0,b,HBK,HCW,9 Oct 2019,22,4,0,16,0,3.0,0,NA,B and R are dead
310,fresh_7,3,6,ca6,0,1,0,1,1,1,rby,JLS,DWS,10 Oct 2019,17,1,0,NA,NA,3.5,0,NA,RNA stem not included in measurements; B is dead
311,fresh_7,3,7,ka4,0,1,0,0,0,0,none,HSK,HCW,9 Oct 2019,42,7,0,NA,NA,0.5,0,NA,"pot fell over in truck, many stems damaged/bent, peat height inaccurate; stem40: stem torn, not sure which is bottom portion; stem 43: composed of all disconnected broken stems, all green stems except 4cm"
312,fresh_7,3,8,ca1,1,0,0,0,0,0,rb,HSK,HCW,9 Oct 2019,34,4,0,41,0,3.5,0,NA,R is dead
313,fresh_7,4,1,cm6,0,1,1,1,1,1,y,JLS,DWS,10 Oct 2019,25,5,0,NA,NA,1.0,1,2.5,RNA stem not included in measurements; W stem likely mistaken for Y last week (HSK)
314,fresh_7,4,2,cm3,0,0,1,1,0,0,none,MLV,MLV,13 Oct 2019,1,0,0,NA,NA,2.5,0,NA,RNA sample not taken because only 1 small live stem; no allom no epi
315,fresh_7,4,3,ca8,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
316,fresh_7,4,4,km2,0,1,1,0,0,0,none,HBK,LCC,9 Oct 2019,14,1,0,NA,NA,5.0,0,NA,"last measured density was 7, we weren't sure if there was an error. MLV thinks this is the correct pot"
317,fresh_7,4,5,cm7,1,0,0,1,1,0,b,JLS,DWS,10 Oct 2019,11,2,0,3.5,0,4.5,0,NA,"note about RNA stem, but this incorrect. this was the pot that was accidentally left in the frame on 9 Oct 19"
318,fresh_7,4,6,cm4,1,0,0,0,0,0,none,HBK,LCC,9 Oct 2019,0,0,0,23,0,6.0,0,NA,no photo taken b/c SCAM dead
319,fresh_7,4,7,b3,0,1,1,0,0,0,none,HSK,HCW,9 Oct 2019,23,3,0,NA,NA,2.5,0,NA,
320,fresh_7,4,8,ca10,0,1,1,1,1,1,none,HSK,JMc,10 Oct 2019,6,1,0,NA,NA,4.0,0,NA,RNA stem not included in measurements; peat is washed out on edge; comp recorded as 1 but is actually 0
321,fresh_7,5,1,ca3,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
322,fresh_7,5,2,cm2,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
323,fresh_7,5,3,ca7,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
324,fresh_7,5,4,km5,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
325,fresh_7,5,5,cm1,1,0,0,0,1,0,none,HSK,HCW,9 Oct 2019,2,1,0,0,0,4.0,0,NA,"peat higher in middle, washed away on edges; NA bag only dead stem; allom2 = 1/2 dead stem"
326,fresh_7,5,6,ca6,0,0,0,0,1,0,none,HSK,HSK,9 Oct 2019,2,1,0,NA,NA,2.0,0,NA,"pot peat very uneven, higher in middle, washed out on edge; NA biomass bag is only dead stem; site_frame recorded as gcrew_7 but should be fresh_7"
327,fresh_7,5,7,ka1,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
328,fresh_7,5,8,cm5,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
329,fresh_7,6,1,ka2,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
330,fresh_7,6,2,ca4,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
331,fresh_7,6,3,ca5,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
332,fresh_7,6,4,cm8,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
333,fresh_7,6,5,ca4,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
334,fresh_7,6,6,km5,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
335,fresh_7,6,7,cm4,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
336,fresh_7,6,8,cm4,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
337,gcrew_1,1,1,ka4,0,1,1,0,0,0,r,MLV,WLV,6-Oct-19,27,4,0,NA,NA,4.5,0,NA,
338,gcrew_1,1,2,km2,0,1,1,1,1,0,rby,JLS,JLS,6-Oct-19,15,0,0,NA,NA,5.5,0,NA,
339,gcrew_1,1,3,cm5,0,1,1,0,0,0,by,JLS,HBK,6-Oct-19,28,4,0,NA,NA,5.5,0,NA,
340,gcrew_1,1,4,ca4,0,1,1,1,1,0,rby,HBK,JLS,6-Oct-19,15,0,0,NA,NA,6.0,0,NA,
341,gcrew_1,1,5,ca4,1,0,0,0,0,0,rb,HBK,JLS,6-Oct-19,7,0,0,73.5,1,5.5,0,NA,
342,gcrew_1,1,6,ca1,0,1,1,1,1,0,y,JLS,HBK,5-Oct-19,22,2,0,NA,NA,5.5,1,12,red stem was dead
343,gcrew_1,1,7,cm2,1,0,0,1,1,0,rby,MVG,HSK,6-Oct-19,5,0,0,85.5,3,6.0,0,NA,stem 3 - herbivory at top and middle (likely blue stem); stem 4 - herbivory near top
344,gcrew_1,1,8,cm9,1,0,0,0,0,0,none,MVG,HSK,6-Oct-19,0,1,0,87,0,6.5,0,NA,
345,gcrew_1,2,1,ca2,1,0,0,1,1,0,rby,MVG,HSK,6-Oct-19,14,2,0,60.5,0,5.5,0,0,
346,gcrew_1,2,2,ca10,1,0,0,1,1,0,r,MLV,WLV,6-Oct-19,7,1,0,73.5,0,5.0,0,NA,
347,gcrew_1,2,3,ca5,0,1,1,1,1,0,by,MLV,WLV,6-Oct-19,13,3,0,0,NA,5.0,0,NA,yellow stem dead
348,gcrew_1,2,4,cm6,1,0,0,0,0,0,rby,MVG,HSK,6-Oct-19,23,0,0,43,0,5.0,0,0,
349,gcrew_1,2,5,km3,0,1,1,0,0,0,rby,HBK,JLS,6-Oct-19,24,2,0,NA,NA,5.0,0,NA,blue and yellow are dead
350,gcrew_1,2,6,cm2,0,1,1,1,1,0,rby,MLV,WLV,6-Oct-19,16,1,0,0,0,5.5,0,NA,
351,gcrew_1,2,7,ka3,0,1,1,1,1,0,b,MVG,HSK,6-Oct-19,7,1,0,NA,NA,5.5,2,12,
352,gcrew_1,2,8,cm8,0,1,1,0,0,0,rb,HBK,JLS,6-Oct-19,10,0,0,NA,NA,6.0,0,NA,
353,gcrew_1,3,1,cm3,1,0,0,0,0,0,b,MLV,WLV,6-Oct-19,21,7,0,38,0,3.5,0,NA,
354,gcrew_1,3,2,ca1,0,1,1,1,1,1,none,HBK,EAP,10-Oct-19,21,6,0,NA,NA,,0,0,white found; RNA stem not included in measurements
355,gcrew_1,3,3,ka5,0,1,1,0,0,0,r,MVG,HSK,6-Oct-19,20,5,0,NA,NA,4.5,0,NA,red stem dead
356,gcrew_1,3,4,km6,0,1,1,0,0,0,r,JLS,HBK,6-Oct-19,20,1,0,NA,NA,5.0,0,NA,red is dead
357,gcrew_1,3,5,cm6,0,1,1,0,0,1,by,HBK,HBK,11-Oct-19,24,3,0,NA,NA,4.0,0,NA,blue is dead; 2 yellow stems in pot; RNA stem not included in measurements
358,gcrew_1,3,6,ca10,0,1,1,0,0,1,rb,HDK,AM,11-Oct-19,22,3,0,NA,NA,3.0,0,NA,red is dead; RNA stem not included in measurements
359,gcrew_1,3,7,cm10,1,0,0,0,0,0,r,MVG,HSK,6-Oct-19,23,5,0,45,0,5.5,0,NA,red stem dead
360,gcrew_1,3,8,ca7,1,0,0,0,0,0,by,MVG,HSK,6-Oct-19,17,1,0,27.5,0,6.5,0,NA,
361,gcrew_1,4,1,cm10,0,1,1,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
362,gcrew_1,4,2,ca7,1,0,0,0,0,0,none,MLV,WLV,6-Oct-19,11,2,0,34,0,2.0,0,NA,
363,gcrew_1,4,3,cm7,1,0,0,0,0,0,y,JLS,HBK,6-Oct-19,7,4,0,31.5,0,3.0,0,NA,yellow stem dead
364,gcrew_1,4,4,ca3,1,0,0,0,0,0,r,MLV,WLV,6-Oct-19,19,6,0,0,NA,2.5,0,NA,"one in DH but dead, no spartina present"
365,gcrew_1,4,5,ka1,0,1,1,0,0,0,none,MVG,HSK,6-Oct-19,3,1,0,NA,NA,4.0,0,NA,"uneven peat distribution, higher in middle of pot"
366,gcrew_1,4,6,b1,0,1,1,0,0,0,y,HBK,JLS,6-Oct-19,22,4,0,NA,NA,4.5,0,NA,"very muddy, yellow is dead"
367,gcrew_1,4,7,cm1,0,1,1,0,0,1,y,HDK,AM,11-Oct-19,9,2,0,NA,NA,4.0,0,NA,yellow is dead; RNA stem not included in measurements
368,gcrew_1,4,8,ca4,0,1,1,0,0,1,ry,HBK,HBK,11-Oct-19,16,3,0,NA,NA,2.5,0,NA,red is dead; RNA stem not included in measurements
369,gcrew_1,5,1,ca9,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
370,gcrew_1,5,2,km1,0,0,0,0,1,0,none,MVG,HSK,6-Oct-19,4,3,0,NA,NA,4.0,0,NA,peat very uneven
371,gcrew_1,5,3,cm4,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
372,gcrew_1,5,4,cm1,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
373,gcrew_1,5,5,b4,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
374,gcrew_1,5,6,cm8,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
375,gcrew_1,5,7,ca2,0,0,0,0,1,0,none,MLV,WLV,6-Oct-19,14,4,0,NA,NA,1.5,0,NA,
376,gcrew_1,5,8,ka2,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
377,gcrew_1,6,1,cm4,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
378,gcrew_1,6,2,b2,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
379,gcrew_1,6,3,cm7,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
380,gcrew_1,6,4,ca4,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
381,gcrew_1,6,5,c6,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
382,gcrew_1,6,6,ca3,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
383,gcrew_1,6,7,ca6,1,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
384,gcrew_1,6,8,cm10,0,0,0,0,0,0,none,NA,NA,NA,0,0,0,NA,NA,NA,0,NA,
385,gcrew_2,1,1,cm1,0,1,1,0,0,0,rby,MVG,HSK,6-Oct-19,8,0,0,NA,NA,6.0,0,NA,No blue stem found
386,gcrew_2,1,2,ka1,0,1,1,0,0,0,r,MLV,WLV,6-Oct-19,7,1,0,NA,NA,6.0,0,NA,
387,gcrew_2,1,3,ca8,1,0,0,0,0,0,rby,JLS,HBK,6-Oct-19,10,0,0,79,0,6.5,0,NA,
